code_3,code_2,code_1,libelle_3,libelle_2,libelle_1
0000,00,0,Organisme de placement collectif en valeurs mobilières sans personnalité morale,Organisme de placement collectif en valeurs mobilières sans personnalité morale,Organisme de placement collectif en valeurs mobilières sans personnalité morale
1000,10,1,Entrepreneur individuel,Entrepreneur individuel,Entrepreneur individuel
2110,21,2,Indivision entre personnes physiques,Indivision,Groupement de droit privé non doté de la personnalité morale
2120,21,2,Indivision avec personne morale,Indivision,Groupement de droit privé non doté de la personnalité morale
2210,22,2,Société créée de fait entre personnes physiques,Société créée de fait,Groupement de droit privé non doté de la personnalité morale
2220,22,2,Société créée de fait avec personne morale,Société créée de fait,Groupement de droit privé non doté de la personnalité morale
2310,23,2,Société en participation entre personnes physiques,Société en participation,Groupement de droit privé non doté de la personnalité morale
2320,23,2,Société en participation avec personne morale,Société en participation,Groupement de droit privé non doté de la personnalité morale
2385,23,2,Société en participation de professions libérales,Société en participation,Groupement de droit privé non doté de la personnalité morale
2400,24,2,Fiducie,Fiducie,Groupement de droit privé non doté de la personnalité morale
2700,27,2,Paroisse hors zone concordataire,Paroisse hors zone concordataire,Groupement de droit privé non doté de la personnalité morale
2800,28,2,Assujetti unique à la TVA,Assujetti unique à la TVA,Groupement de droit privé non doté de la personnalité morale
2900,29,2,Autre groupement de droit privé non doté de la personnalité morale,Autre groupement de droit privé non doté de la personnalité morale,Groupement de droit privé non doté de la personnalité morale
3110,31,3,Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS,Personne morale de droit étranger immatriculée au RCS (registre du commerce et des sociétés),Personne morale de droit étranger
3120,31,3,Société commerciale étrangère immatriculée au RCS,Personne morale de droit étranger immatriculée au RCS (registre du commerce et des sociétés),Personne morale de droit étranger
3205,32,3,Organisation internationale,Personne morale de droit étranger non immatriculée au RCS,Personne morale de droit étranger
3210,32,3,État collectivité ou établissement public étranger,Personne morale de droit étranger non immatriculée au RCS,Personne morale de droit étranger
3220,32,3,Société étrangère non immatriculée au RCS,Personne morale de droit étranger non immatriculée au RCS,Personne morale de droit étranger
3290,32,3,Autre personne morale de droit étranger,Personne morale de droit étranger non immatriculée au RCS,Personne morale de droit étranger
4110,41,4,Établissement public national à caractère industriel ou commercial doté d'un comptable public,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
4120,41,4,Établissement public national à caractère industriel ou commercial non doté d'un comptable public,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
4130,41,4,Exploitant public,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
4140,41,4,Établissement public local à caractère industriel ou commercial,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
4150,41,4,Régie d'une collectivité locale à caractère industriel ou commercial,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
4160,41,4,Institution Banque de France,Etablissement public ou régie à caractère industriel ou commercial,Personne morale de droit public soumise au droit commercial
